            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =244

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      436
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.118096 seconds
| QMMM:                 Dspev diag routine = 0.117500 seconds
| QMMM:                Dspevd diag routine = 0.086297 seconds
| QMMM:                Dspevx diag routine = 0.306626 seconds
| QMMM:                 Dsyev diag routine = 0.121058 seconds
| QMMM:                Dsyevd diag routine = 0.089101 seconds
| QMMM:                Dsyevr diag routine = 0.086525 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6930   -3.2880    2.1620
  QMMM:     2        2      C        1.9010   -3.2450    0.8540
  QMMM:     3        3      C        0.5700   -4.0130    0.9560
  QMMM:     4        4      C        0.8300   -5.5320    0.9490
  QMMM:     5        5      C        1.6710   -5.9420   -0.2660
  QMMM:     6        6      C        2.9730   -5.0920   -0.3060
  QMMM:     7        7      O        2.6950   -3.6850   -0.2690
  QMMM:     8        8      O        3.9090   -5.3880   -1.3560
  QMMM:     9        9      C        3.4350   -5.6150   -2.6970
  QMMM:    10       10      C        4.5800   -6.2520   -3.5120
  QMMM:    11       11      O        5.6640   -5.3490   -3.7700
  QMMM:    12       12      C        5.3330   -4.0570   -4.2690
  QMMM:    13       13      C        4.1730   -3.3660   -3.5260
  QMMM:    14       14      C        2.9810   -4.3240   -3.3900
  QMMM:    15       15      O        1.8880   -3.7260   -2.6820
  QMMM:    16       16      O        3.7850   -2.1590   -4.1940
  QMMM:    17       17      O        5.0820   -4.0800   -5.6890
  QMMM:    18       18      C        6.3040   -4.3450   -6.3940
  QMMM:    19       19      C        6.1650   -4.2480   -7.9310
  QMMM:    20       20      C        7.4590   -4.7870   -8.5940
  QMMM:    21       21      C        8.5970   -3.7690   -8.4450
  QMMM:    22       22      C        8.1640   -2.4290   -8.9880
  QMMM:    23       23      C        6.8580   -1.9510   -8.3580
  QMMM:    24       24      O        5.8260   -2.9290   -8.4130
  QMMM:    25       25      O        6.5530   -0.7140   -9.0410
  QMMM:    26       26      C        6.1150   -0.7000  -10.3400
  QMMM:    27       27      O        5.5490   -1.6780  -10.8150
  QMMM:    28       28      C        6.3620    0.6760  -11.1040
  QMMM:    29       29      C        7.4820    1.3300  -12.1480
  QMMM:    30       30      C        8.6840    1.8730  -11.4420
  QMMM:    31       31      C        8.3600    1.2930  -10.1220
  QMMM:    32       32      C        6.6060    1.6190   -9.8680
  QMMM:    33       33      C        5.2320    2.6070  -10.0630
  QMMM:    34       34      C        4.3260    3.6440   -9.2770
